Dato,Sunrise_UTC,Sunset_UTC,First_surf_start_UTC,First_surf_end_UTC,Last_surf_start_UTC,Last_surf_end_UTC
1.01,08:18,14:54,07:27,07:52,15:19,15:45
2.01,08:18,14:55,07:27,07:52,15:20,15:46
3.01,08:17,14:57,07:26,07:51,15:22,15:48
4.01,08:17,14:58,07:26,07:51,15:23,15:49
5.01,08:16,15:00,07:26,07:51,15:25,15:50
6.01,08:15,15:01,07:25,07:50,15:26,15:52
7.01,08:15,15:03,07:24,07:49,15:28,15:53
8.01,08:14,15:05,07:24,07:49,15:30,15:55
9.01,08:13,15:06,07:23,07:48,15:31,15:56
10.01,08:12,15:08,07:22,07:47,15:33,15:58
11.01,08:11,15:10,07:22,07:46,15:34,15:59
12.01,08:10,15:12,07:21,07:45,15:36,16:01
13.01,08:09,15:14,07:20,07:44,15:38,16:03
14.01,08:07,15:16,07:19,07:43,15:40,16:05
15.01,08:06,15:18,07:18,07:42,15:42,16:06
16.01,08:05,15:20,07:17,07:41,15:44,16:08
17.01,08:03,15:22,07:15,07:39,15:46,16:10
18.01,08:02,15:24,07:14,07:38,15:48,16:12
19.01,08:00,15:27,07:13,07:36,15:50,16:14
20.01,07:59,15:29,07:12,07:35,15:52,16:16
21.01,07:57,15:31,07:10,07:33,15:54,16:18
22.01,07:55,15:33,07:09,07:32,15:56,16:20
23.01,07:54,15:35,07:07,07:30,15:58,16:22
24.01,07:52,15:38,07:06,07:29,16:01,16:24
25.01,07:50,15:40,07:04,07:27,16:03,16:26
26.01,07:48,15:42,07:03,07:25,16:05,16:28
27.01,07:46,15:45,07:01,07:23,16:07,16:30
28.01,07:44,15:47,06:59,07:21,16:09,16:32
29.01,07:42,15:49,06:57,07:19,16:11,16:34
30.01,07:40,15:52,06:56,07:18,16:14,16:36
31.01,07:38,15:54,06:54,07:16,16:16,16:38
1.02,07:36,15:57,06:52,07:14,16:19,16:41
2.02,07:34,15:59,06:50,07:12,16:21,16:43
3.02,07:32,16:01,06:48,07:10,16:23,16:45
4.02,07:29,16:04,06:46,07:07,16:25,16:47
5.02,07:27,16:06,06:44,07:05,16:27,16:49
6.02,07:25,16:09,06:42,07:03,16:30,16:52
7.02,07:23,16:11,06:40,07:01,16:32,16:54
8.02,07:20,16:13,06:38,06:59,16:34,16:56
9.02,07:18,16:16,06:36,06:57,16:37,16:58
10.02,07:16,16:18,06:34,06:55,16:39,17:00
11.02,07:13,16:21,06:31,06:52,16:42,17:03
12.02,07:11,16:23,06:29,06:50,16:44,17:05
13.02,07:08,16:25,06:27,06:47,16:46,17:07
14.02,07:06,16:28,06:24,06:45,16:48,17:09
15.02,07:03,16:30,06:22,06:42,16:51,17:12
16.02,07:01,16:33,06:20,06:40,16:53,17:14
17.02,06:58,16:35,06:17,06:37,16:55,17:16
18.02,06:56,16:38,06:15,06:35,16:58,17:18
19.02,06:53,16:40,06:13,06:33,17:00,17:21
20.02,06:51,16:42,06:10,06:30,17:02,17:23
21.02,06:48,16:45,06:08,06:28,17:05,17:25
22.02,06:45,16:47,06:05,06:25,17:07,17:27
23.02,06:43,16:49,06:03,06:23,17:09,17:30
24.02,06:40,16:52,06:00,06:20,17:12,17:32
25.02,06:38,16:54,05:58,06:18,17:14,17:34
26.02,06:35,16:56,05:55,06:15,17:16,17:36
27.02,06:32,16:59,05:52,06:12,17:19,17:39
28.02,06:29,17:01,05:50,06:09,17:21,17:41
1.03,06:27,17:03,05:47,06:07,17:23,17:43
2.03,06:24,17:06,05:45,06:04,17:25,17:45
3.03,06:21,17:08,05:42,06:01,17:28,17:48
4.03,06:19,17:10,05:39,05:59,17:30,17:50
5.03,06:16,17:13,05:37,05:56,17:32,17:52
6.03,06:13,17:15,05:34,05:53,17:34,17:54
7.03,06:10,17:17,05:31,05:50,17:37,17:57
8.03,06:07,17:20,05:28,05:47,17:39,17:59
9.03,06:05,17:22,05:26,05:45,17:41,18:01
10.03,06:02,17:24,05:23,05:42,17:43,18:03
11.03,05:59,17:26,05:20,05:39,17:46,18:06
12.03,05:56,17:29,05:17,05:36,17:48,18:08
13.03,05:54,17:31,05:14,05:34,17:50,18:10
14.03,05:51,17:33,05:12,05:31,17:53,18:13
15.03,05:48,17:36,05:09,05:28,17:55,18:15
16.03,05:45,17:38,05:06,05:25,17:57,18:17
17.03,05:42,17:40,05:03,05:22,17:59,18:19
18.03,05:39,17:42,05:00,05:19,18:02,18:22
19.03,05:37,17:45,04:57,05:17,18:04,18:24
20.03,05:34,17:47,04:55,05:14,18:06,18:26
21.03,05:31,17:49,04:52,05:11,18:09,18:29
22.03,05:28,17:51,04:49,05:08,18:11,18:31
23.03,05:25,17:54,04:46,05:05,18:13,18:33
24.03,05:22,17:56,04:43,05:02,18:16,18:36
25.03,05:20,17:58,04:40,05:00,18:18,18:38
26.03,05:17,18:00,04:37,04:57,18:20,18:40
27.03,05:14,18:03,04:34,04:54,18:23,18:43
28.03,05:11,18:05,04:31,04:51,18:25,18:45
29.03,05:08,18:07,04:28,04:48,18:27,18:47
30.03,05:05,18:09,04:25,04:45,18:29,18:50
31.03,05:03,18:11,04:22,04:42,18:31,18:52
1.04,05:00,18:14,04:19,04:39,18:34,18:54
2.04,04:57,18:16,04:16,04:36,18:36,18:57
3.04,04:54,18:18,04:14,04:34,18:38,18:59
4.04,04:51,18:20,04:11,04:31,18:40,19:01
5.04,04:49,18:23,04:08,04:28,18:43,19:04
6.04,04:46,18:25,04:05,04:25,18:45,19:06
7.04,04:43,18:27,04:02,04:22,18:48,19:09
8.04,04:40,18:29,03:59,04:19,18:50,19:11
9.04,04:37,18:32,03:56,04:16,18:53,19:14
10.04,04:35,18:34,03:53,04:14,18:55,19:16
11.04,04:32,18:36,03:50,04:11,18:57,19:19
12.04,04:29,18:38,03:47,04:08,18:59,19:21
13.04,04:26,18:41,03:44,04:05,19:02,19:24
14.04,04:24,18:43,03:41,04:02,19:04,19:26
15.04,04:21,18:45,03:38,03:59,19:07,19:29
16.04,04:18,18:47,03:35,03:56,19:09,19:31
17.04,04:15,18:50,03:32,03:53,19:12,19:34
18.04,04:13,18:52,03:29,03:51,19:14,19:36
19.04,04:10,18:54,03:26,03:48,19:16,19:39
20.04,04:07,18:56,03:23,03:45,19:18,19:41
21.04,04:05,18:59,03:20,03:42,19:21,19:44
22.04,04:02,19:01,03:17,03:39,19:23,19:46
23.04,03:59,19:03,03:14,03:36,19:26,19:49
24.04,03:57,19:05,03:11,03:34,19:28,19:52
25.04,03:54,19:08,03:08,03:31,19:31,19:54
26.04,03:52,19:10,03:05,03:28,19:33,19:57
27.04,03:49,19:12,03:02,03:25,19:36,20:00
28.04,03:47,19:14,02:59,03:23,19:38,20:02
29.04,03:44,19:17,02:56,03:20,19:41,20:05
30.04,03:42,19:19,02:53,03:17,19:43,20:08
1.05,03:39,19:21,02:51,03:15,19:45,20:10
2.05,03:37,19:23,02:48,03:12,19:48,20:13
3.05,03:34,19:26,02:45,03:09,19:51,20:16
4.05,03:32,19:28,02:42,03:07,19:53,20:18
5.05,03:29,19:30,02:39,03:04,19:55,20:21
6.05,03:27,19:32,02:36,03:01,19:58,20:24
7.05,03:25,19:35,02:33,02:59,20:00,20:26
8.05,03:22,19:37,02:30,02:56,20:03,20:29
9.05,03:20,19:39,02:28,02:54,20:05,20:32
10.05,03:18,19:41,02:25,02:51,20:08,20:35
11.05,03:16,19:43,02:22,02:49,20:10,20:37
12.05,03:13,19:45,02:19,02:46,20:12,20:40
13.05,03:11,19:48,02:17,02:44,20:15,20:43
14.05,03:09,19:50,02:14,02:41,20:18,20:46
15.05,03:09,19:50,02:14,02:41,20:18,20:46
16.05,03:07,19:52,02:11,02:39,20:20,20:48
17.05,03:05,19:54,02:08,02:36,20:22,20:51
18.05,03:03,19:56,02:06,02:34,20:25,20:54
19.05,03:01,19:58,02:03,02:32,20:27,20:56
20.05,02:59,20:00,02:01,02:30,20:29,20:59
21.05,02:57,20:02,01:58,02:27,20:32,21:02
22.05,02:55,20:04,01:56,02:25,20:34,21:04
23.05,02:54,20:06,01:53,02:23,20:36,21:07
24.05,02:52,20:08,01:51,02:21,20:39,21:10
25.05,02:50,20:09,01:48,02:19,20:40,21:12
26.05,02:48,20:11,01:46,02:17,20:43,21:15
27.05,02:47,20:13,01:44,02:15,20:45,21:17
28.05,02:45,20:15,01:41,02:13,20:47,21:20
29.05,02:44,20:17,01:39,02:11,20:49,21:22
30.05,02:42,20:18,01:37,02:09,20:51,21:24
31.05,02:41,20:20,01:35,02:08,20:53,21:27
1.06,02:40,20:21,01:33,02:06,20:55,21:29
2.06,02:38,20:23,01:31,02:04,20:57,21:31
3.06,02:37,20:24,01:29,02:03,20:59,21:34
4.06,02:36,20:26,01:27,02:01,21:01,21:36
5.06,02:35,20:27,01:25,02:00,21:02,21:38
6.06,02:34,20:29,01:24,01:59,21:04,21:40
7.06,02:33,20:30,01:22,01:57,21:06,21:42
8.06,02:32,20:31,01:20,01:56,21:07,21:43
9.06,02:31,20:32,01:19,01:55,21:08,21:45
10.06,02:30,20:33,01:18,01:54,21:10,21:47
11.06,02:29,20:34,01:16,01:52,21:11,21:48
12.06,02:29,20:35,01:15,01:52,21:12,21:50
13.06,02:28,20:36,01:14,01:51,21:13,21:51
14.06,02:28,20:37,01:13,01:50,21:14,21:52
15.06,02:28,20:38,01:12,01:50,21:15,21:53
16.06,02:28,20:38,01:12,01:50,21:16,21:54
17.06,02:27,20:39,01:11,01:49,21:17,21:55
18.06,02:27,20:39,01:11,01:49,21:17,21:56
19.06,02:27,20:40,01:11,01:49,21:18,21:56
20.06,02:28,20:40,01:11,01:49,21:18,21:57
21.06,02:28,20:41,01:11,01:49,21:19,21:57
22.06,02:28,20:41,01:11,01:49,21:19,21:57
23.06,02:28,20:41,01:12,01:50,21:19,21:57
24.06,02:29,20:41,01:12,01:50,21:19,21:57
25.06,02:29,20:41,01:13,01:51,21:19,21:57
26.06,02:30,20:40,01:14,01:52,21:18,21:56
27.06,02:30,20:40,01:15,01:52,21:18,21:56
28.06,02:31,20:40,01:16,01:53,21:17,21:55
29.06,02:32,20:39,01:17,01:54,21:16,21:54
30.06,02:33,20:39,01:18,01:55,21:16,21:53
1.07,02:34,20:38,01:19,01:56,21:15,21:52
2.07,02:35,20:38,01:21,01:58,21:14,21:51
3.07,02:36,20:37,01:23,01:59,21:13,21:49
4.07,02:37,20:36,01:24,02:00,21:12,21:48
5.07,02:38,20:35,01:26,02:02,21:11,21:47
6.07,02:39,20:34,01:28,02:03,21:09,21:45
7.07,02:40,20:33,01:30,02:05,21:08,21:43
8.07,02:42,20:32,01:32,02:07,21:07,21:42
9.07,02:43,20:31,01:34,02:08,21:05,21:40
10.07,02:45,20:30,01:36,02:10,21:04,21:38
11.07,02:46,20:29,01:38,02:12,21:02,21:36
12.07,02:48,20:27,01:40,02:14,21:00,21:34
13.07,02:49,20:26,01:43,02:16,20:59,21:32
14.07,02:51,20:25,01:45,02:18,20:57,21:30
15.07,02:52,20:23,01:47,02:19,20:55,21:27
16.07,02:54,20:21,01:50,02:22,20:53,21:25
17.07,02:56,20:20,01:52,02:24,20:51,21:23
18.07,02:58,20:18,01:55,02:26,20:49,21:20
19.07,02:59,20:17,01:57,02:28,20:47,21:18
20.07,03:01,20:15,02:00,02:30,20:45,21:16
21.07,03:03,20:13,02:02,02:32,20:43,21:13
22.07,03:05,20:11,02:05,02:35,20:41,21:11
23.07,03:07,20:09,02:08,02:37,20:38,21:08
24.07,03:09,20:07,02:10,02:39,20:36,21:05
25.07,03:11,20:05,02:13,02:42,20:34,21:03
26.07,03:13,20:03,02:15,02:44,20:31,21:00
27.07,03:15,20:01,02:18,02:46,20:29,20:57
28.07,03:17,19:59,02:21,02:49,20:27,20:55
29.07,03:19,19:57,02:23,02:51,20:24,20:52
30.07,03:21,19:55,02:26,02:53,20:22,20:49
31.07,03:23,19:53,02:29,02:56,20:20,20:47
1.08,03:25,19:51,02:31,02:58,20:17,20:44
2.08,03:27,19:48,02:34,03:00,20:14,20:41
3.08,03:29,19:46,02:37,03:03,20:12,20:38
4.08,03:32,19:44,02:39,03:05,20:09,20:35
5.08,03:34,19:41,02:42,03:08,20:06,20:32
6.08,03:36,19:39,02:45,03:10,20:04,20:30
7.08,03:38,19:37,02:47,03:12,20:02,20:27
8.08,03:40,19:34,02:50,03:15,19:59,20:24
9.08,03:42,19:32,02:53,03:17,19:56,20:21
10.08,03:45,19:29,02:55,03:20,19:53,20:18
11.08,03:47,19:27,02:58,03:22,19:51,20:15
12.08,03:49,19:24,03:00,03:24,19:48,20:12
13.08,03:51,19:22,03:03,03:27,19:45,20:09
14.08,03:53,19:19,03:06,03:29,19:42,20:06
15.08,03:55,19:17,03:08,03:31,19:40,20:03
16.08,03:58,19:14,03:11,03:34,19:37,20:00
17.08,04:00,19:11,03:13,03:36,19:34,19:57
18.08,04:02,19:09,03:16,03:39,19:32,19:55
19.08,04:04,19:06,03:18,03:41,19:29,19:52
20.08,04:06,19:03,03:21,03:43,19:26,19:49
21.08,04:08,19:01,03:23,03:45,19:23,19:46
22.08,04:11,18:58,03:26,03:48,19:20,19:43
23.08,04:13,18:55,03:28,03:50,19:17,19:40
24.08,04:15,18:53,03:31,03:53,19:15,19:37
25.08,04:17,18:50,03:33,03:55,19:12,19:34
26.08,04:19,18:47,03:36,03:57,19:09,19:31
27.08,04:21,18:45,03:38,03:59,19:06,19:28
28.08,04:24,18:42,03:41,04:02,19:03,19:25
29.08,04:26,18:39,03:43,04:04,19:00,19:22
30.08,04:28,18:36,03:45,04:06,18:57,19:19
31.08,04:30,18:34,03:48,04:09,18:55,19:16
1.09,04:32,18:31,03:50,04:11,18:52,19:13
2.09,04:34,18:28,03:53,04:13,18:49,19:10
3.09,04:37,18:25,03:55,04:16,18:46,19:07
4.09,04:39,18:22,03:57,04:18,18:43,19:04
5.09,04:41,18:20,04:00,04:20,18:40,19:01
6.09,04:43,18:17,04:02,04:22,18:37,18:58
7.09,04:45,18:14,04:04,04:24,18:34,18:55
8.09,04:47,18:11,04:06,04:26,18:31,18:52
9.09,04:49,18:08,04:09,04:29,18:28,18:49
10.09,04:52,18:05,04:11,04:31,18:25,18:46
11.09,04:54,18:03,04:13,04:33,18:23,18:43
12.09,04:56,18:00,04:16,04:36,18:20,18:40
13.09,04:58,17:57,04:18,04:38,18:17,18:37
14.09,05:00,17:54,04:20,04:40,18:14,18:34
15.09,05:02,17:51,04:22,04:42,18:11,18:31
16.09,05:04,17:48,04:25,04:44,18:08,18:28
17.09,05:07,17:46,04:27,04:47,18:05,18:25
18.09,05:09,17:43,04:29,04:49,18:02,18:22
19.09,05:11,17:40,04:31,04:51,17:59,18:19
20.09,05:13,17:37,04:34,04:53,17:56,18:16
21.09,05:15,17:34,04:36,04:55,17:53,18:13
22.09,05:17,17:31,04:38,04:57,17:50,18:10
23.09,05:19,17:28,04:40,04:59,17:48,18:08
24.09,05:22,17:26,04:42,05:02,17:45,18:05
25.09,05:24,17:23,04:45,05:04,17:42,18:02
26.09,05:26,17:20,04:47,05:06,17:39,17:59
27.09,05:28,17:17,04:49,05:08,17:36,17:56
28.09,05:30,17:14,04:51,05:10,17:33,17:53
29.09,05:32,17:11,04:53,05:12,17:30,17:50
30.09,05:35,17:09,04:55,05:15,17:28,17:48
1.1,06:37,18:06,05:58,06:17,18:25,18:45
2.1,06:39,18:03,06:00,06:19,18:22,18:42
3.1,06:41,18:00,06:02,06:21,18:19,18:39
4.1,06:43,17:57,06:04,06:23,18:16,18:36
5.1,06:46,17:55,06:06,06:26,18:14,18:34
6.1,06:48,17:52,06:08,06:28,18:11,18:31
7.1,06:50,17:49,06:11,06:30,18:08,18:28
8.1,06:52,17:46,06:13,06:32,18:05,18:25
9.1,06:54,17:43,06:15,06:34,18:03,18:23
10.1,06:57,17:41,06:17,06:37,18:00,18:20
11.1,06:59,17:38,06:19,06:39,17:57,18:17
12.1,07:01,17:35,06:21,06:41,17:55,18:15
13.1,07:03,17:32,06:24,06:43,17:52,18:12
14.1,07:06,17:30,06:26,06:46,17:49,18:09
15.1,07:08,17:27,06:28,06:48,17:47,18:07
16.1,07:10,17:24,06:30,06:50,17:44,18:04
17.1,07:12,17:22,06:32,06:52,17:42,18:02
18.1,07:15,17:19,06:34,06:54,17:39,17:59
19.1,07:17,17:16,06:37,06:57,17:36,17:57
20.1,07:19,17:14,06:39,06:59,17:34,17:54
21.1,07:22,17:11,06:41,07:01,17:31,17:52
22.1,07:24,17:09,06:43,07:03,17:29,17:49
23.1,07:26,17:06,06:45,07:05,17:26,17:47
24.1,07:29,17:03,06:48,07:08,17:23,17:44
25.1,07:31,17:01,06:50,07:10,17:21,17:42
26.1,06:33,15:58,05:52,06:12,16:19,16:40
27.1,06:35,15:56,05:54,06:14,16:16,16:37
28.1,06:38,15:53,05:56,06:17,16:14,16:35
29.1,06:40,15:51,05:58,06:19,16:12,16:33
30.1,06:42,15:49,06:00,06:21,16:09,16:30
31.1,06:45,15:46,06:03,06:24,16:07,16:28
1.11,06:47,15:44,06:05,06:26,16:05,16:26
2.11,06:50,15:41,06:07,06:28,16:02,16:24
3.11,06:52,15:39,06:09,06:30,16:00,16:22
4.11,06:54,15:37,06:11,06:32,15:58,16:20
5.11,06:57,15:34,06:13,06:35,15:56,16:18
6.11,06:59,15:32,06:15,06:37,15:54,16:16
7.11,07:01,15:30,06:18,06:39,15:52,16:14
8.11,07:04,15:28,06:20,06:42,15:50,16:12
9.11,07:06,15:26,06:22,06:44,15:48,16:10
10.11,07:08,15:23,06:24,06:46,15:45,16:08
11.11,07:10,15:21,06:26,06:48,15:43,16:06
12.11,07:13,15:19,06:28,06:50,15:41,16:04
13.11,07:15,15:17,06:30,06:52,15:39,16:02
14.11,07:17,15:15,06:32,06:54,15:38,16:01
15.11,07:20,15:13,06:34,06:57,15:36,15:59
16.11,07:22,15:12,06:36,06:59,15:34,15:57
17.11,07:24,15:10,06:38,07:01,15:33,15:56
18.11,07:26,15:08,06:40,07:03,15:31,15:54
19.11,07:29,15:06,06:42,07:05,15:29,15:53
20.11,07:31,15:04,06:44,07:07,15:27,15:51
21.11,07:33,15:03,06:46,07:09,15:26,15:50
22.11,07:35,15:01,06:48,07:11,15:25,15:49
23.11,07:37,15:00,06:50,07:13,15:23,15:47
24.11,07:39,14:58,06:51,07:15,15:22,15:46
25.11,07:41,14:57,06:53,07:17,15:21,15:45
26.11,07:43,14:55,06:55,07:19,15:19,15:44
27.11,07:45,14:54,06:57,07:21,15:18,15:43
28.11,07:47,14:53,06:59,07:23,15:17,15:42
29.11,07:49,14:52,07:00,07:24,15:16,15:41
30.11,07:51,14:50,07:02,07:26,15:15,15:40
1.12,07:53,14:49,07:03,07:28,15:14,15:39
2.12,07:55,14:48,07:05,07:30,15:13,15:38
3.12,07:57,14:47,07:07,07:32,15:12,15:37
4.12,07:58,14:47,07:08,07:33,15:12,15:37
5.12,08:00,14:46,07:09,07:34,15:11,15:36
6.12,08:01,14:45,07:11,07:36,15:10,15:36
7.12,08:03,14:44,07:12,07:37,15:09,15:35
8.12,08:04,14:44,07:13,07:38,15:09,15:35
9.12,08:06,14:43,07:15,07:40,15:08,15:34
10.12,08:07,14:43,07:16,07:41,15:08,15:34
11.12,08:09,14:42,07:17,07:43,15:08,15:34
12.12,08:10,14:42,07:18,07:44,15:08,15:34
13.12,08:11,14:42,07:19,07:45,15:08,15:34
14.12,08:12,14:42,07:20,07:46,15:08,15:34
15.12,08:13,14:42,07:21,07:47,15:08,15:34
16.12,08:14,14:42,07:22,07:48,15:08,15:34
17.12,08:15,14:42,07:23,07:49,15:08,15:34
18.12,08:16,14:42,07:23,07:49,15:08,15:34
19.12,08:16,14:43,07:24,07:50,15:09,15:35
20.12,08:17,14:43,07:25,07:51,15:09,15:35
21.12,08:18,14:43,07:25,07:51,15:09,15:36
22.12,08:18,14:44,07:26,07:52,15:10,15:36
23.12,08:18,14:45,07:26,07:52,15:11,15:37
24.12,08:19,14:45,07:27,07:53,15:11,15:37
25.12,08:19,14:46,07:27,07:53,15:12,15:38
26.12,08:19,14:47,07:27,07:53,15:13,15:39
27.12,08:19,14:48,07:27,07:53,15:14,15:40
28.12,08:19,14:49,07:27,07:53,15:15,15:41
29.12,08:19,14:50,07:27,07:53,15:16,15:42
30.12,08:19,14:51,07:27,07:53,15:17,15:43
31.12,08:19,14:52,07:27,07:53,15:18,15:44
