time_utc,wind_speed_ms,wind_dir_deg,hs_m,tp_s,mean_wave_period_s,mean_zerocrossing_period_s,mean_wave_dir_deg,windwave_hs_m,windwave_tp_s,windwave_dir_deg,swell_hs_m,swell_tp_s,swell_dir_deg,benjamin_feir_index
2025-11-18T06:00:00+00:00,9.603293,324.375,1.5585978,8.167969,5.8164062,4.0546875,302.62555,1.312504,4.801902,308.875,0.84180087,8.28125,287.0008,0.068847656
2025-11-18T07:00:00+00:00,9.460284,319.25,1.5585978,8.1015625,5.7304688,4.0546875,301.37506,1.3476603,4.8253393,305.75,0.78223056,8.4140625,288.00012,0.0715332
2025-11-18T08:00:00+00:00,10.865997,329.25,1.6210978,5.2304688,5.59375,4.0820312,302.75003,1.4550822,5.1222143,309.125,0.71680087,7.546875,275.12527,0.2043457
2025-11-18T09:00:00+00:00,8.867819,337.62506,1.5820353,5.671875,5.6835938,4.1503906,302.1252,1.1543009,4.458152,317.375,1.0820353,7.0859375,284.87592,0.17285156
2025-11-18T10:00:00+00:00,7.4079666,329.75,1.4335978,6.3984375,5.859375,4.1796875,300.2517,0.89453524,4.0011206,318.0,1.1201212,7.0390625,289.2521,0.12695312
2025-11-18T11:00:00+00:00,8.121698,321.625,1.359379,7.203125,5.8203125,4.044922,299.375,1.0058634,4.380027,308.625,0.91504306,7.5585938,288.1289,0.09448242
2025-11-18T12:00:00+00:00,6.342647,338.1259,1.2949259,7.2617188,5.828125,4.0097656,298.37598,0.6347696,3.3292453,324.0,1.1289103,6.6171875,290.6275,0.09033203
2025-11-18T13:00:00+00:00,6.9866085,339.75,1.2734416,7.1757812,5.7421875,4.0058594,298.625,0.671879,3.5167453,323.0,1.0810587,6.6054688,289.5,0.08935547
2025-11-18T14:00:00+00:00,8.862049,332.3751,1.2871134,7.09375,5.4960938,3.8378906,300.75153,0.9765665,4.2628393,312.625,0.83984774,7.1679688,284.376,0.0859375
2025-11-18T15:00:00+00:00,8.104416,311.0001,1.2421916,7.0273438,5.4101562,3.71875,299.75183,1.0214884,4.290183,303.875,0.70703524,7.7460938,290.37503,0.08081055
2025-11-18T16:00:00+00:00,7.953551,312.00003,1.1777384,6.9453125,5.34375,3.5820312,298.50034,0.95117587,4.1378393,303.0,0.69336337,7.6132812,289.6255,0.07397461
2025-11-18T17:00:00+00:00,7.629355,309.625,1.1328166,6.8632812,5.25,3.5,297.37518,0.8925821,3.9269016,301.375,0.6972696,7.4179688,290.62622,0.0703125
2025-11-18T18:00:00+00:00,5.981139,341.87503,1.0371134,6.7851562,5.3554688,3.4609375,296.37515,0.49609774,2.8683078,327.125,0.9111368,6.09375,287.6261,0.064208984
2025-11-18T19:00:00+00:00,5.7859154,355.875,0.95117587,6.7109375,5.4648438,3.4101562,296.5,0.3828165,2.5089328,339.75,0.87109774,6.0351562,289.1257,0.059814453
2025-11-18T20:00:00+00:00,2.9459393,8.875,0.8769571,6.6289062,5.6796875,3.6953125,294.62512,0.12109775,1.5011203,5.0,0.8691446,5.7617188,293.62537,0.060302734
2025-11-18T21:00:00+00:00,2.7214136,348.25,0.8222696,6.5273438,5.8476562,3.9140625,292.87555,0.080082126,1.3604953,346.0,0.8203165,5.890625,292.50018,0.07470703
2025-11-18T22:00:00+00:00,5.1004725,346.625,0.796879,6.4335938,5.796875,3.6054688,293.62576,0.24023837,2.2237766,331.5,0.7597696,6.1523438,290.12558,0.072509766
2025-11-18T23:00:00+00:00,4.526992,10.5000305,0.76953524,6.3554688,5.7890625,3.5351562,294.12753,0.187504,1.7706516,353.875,0.74609774,6.0429688,291.1256,0.07104492
2025-11-19T00:00:00+00:00,4.5516353,21.625,0.7578165,6.2929688,5.7382812,3.4179688,295.3751,0.19922274,1.7120578,9.5,0.73047274,6.0351562,291.75037,0.068603516
2025-11-19T01:00:00+00:00,5.0163865,0.75,0.76367587,6.2617188,5.6328125,3.3046875,297.2503,0.2578165,1.9464328,353.25,0.718754,6.1054688,291.6282,0.06542969
2025-11-19T02:00:00+00:00,5.228846,12.125,0.79492587,6.2695312,5.4765625,3.2382812,299.12555,0.28320712,1.9933078,359.375,0.7421915,5.9804688,292.50424,0.06225586
2025-11-19T03:00:00+00:00,5.075054,24.750061,0.8203165,6.3085938,5.4453125,3.3046875,299.50067,0.2578165,1.9464328,12.0,0.77930087,5.828125,293.8769,0.0625
2025-11-19T04:00:00+00:00,5.8283243,31.875,0.84180087,6.25,5.4453125,3.2929688,301.0007,0.281254,1.9503391,20.75,0.79297274,5.8828125,294.5007,0.063964844
2025-11-19T05:00:00+00:00,5.526004,32.75,0.859379,5.9179688,5.484375,3.3515625,302.6253,0.296879,2.028464,23.25,0.8066446,5.953125,295.62656,0.08129883
2025-11-19T06:00:00+00:00,4.7155256,32.875,0.84766024,6.0625,5.7148438,3.5742188,301.50067,0.2421915,1.9698703,25.75,0.812504,6.0507812,296.75116,0.071777344
2025-11-19T07:00:00+00:00,5.450276,36.25,0.83984774,6.2421875,5.8203125,3.4960938,302.87552,0.25976962,1.9308078,28.0,0.7988321,6.2304688,297.375,0.0703125
2025-11-19T08:00:00+00:00,5.7266417,40.0,0.83984774,6.3085938,5.8632812,3.3476562,306.37656,0.30664462,2.012839,31.125,0.781254,6.4570312,298.3787,0.064208984
2025-11-19T09:00:00+00:00,5.051879,45.125336,0.83398837,6.3554688,6.1484375,3.4023438,307.75012,0.29492587,2.0519016,35.375,0.77930087,6.734375,300.2501,0.059570312
2025-11-19T10:00:00+00:00,4.1335607,51.625305,0.828129,12.8828125,6.6210938,3.6171875,307.6252,0.23828524,1.9972141,42.75,0.79297274,7.0390625,302.62808,0.0126953125
2025-11-19T11:00:00+00:00,3.4061651,50.00009,0.82617587,12.4453125,7.1132812,3.9179688,306.62552,0.1640665,1.7667453,46.375,0.81055087,7.3320312,304.37613,0.01586914
2025-11-19T12:00:00+00:00,3.2801855,50.75,0.82422274,12.234375,7.4609375,4.15625,305.75116,0.12891024,1.6378391,47.125,0.8144571,7.6054688,304.50623,0.016601562
2025-11-19T13:00:00+00:00,2.9220555,69.25012,0.82422274,11.988281,7.6445312,4.3359375,305.37518,0.0859415,1.3800266,64.5,0.81836337,7.7109375,304.88272,0.017089844
2025-11-19T14:00:00+00:00,2.3212233,65.62503,0.8222696,10.8671875,7.7226562,4.4765625,304.7511,0.052738376,1.0792453,63.5,0.8203165,7.75,304.625,0.020751953
2025-11-19T15:00:00+00:00,2.6345909,44.0018,0.8203165,10.191406,7.75,4.5195312,304.1254,0.062504,1.1808078,43.625,0.81836337,7.7890625,303.75385,0.025390625
2025-11-19T16:00:00+00:00,2.6242101,48.5,0.8203165,10.058594,7.796875,4.5507812,303.12558,0.060550876,1.1417453,46.625,0.81836337,7.8320312,302.8758,0.025634766
2025-11-19T17:00:00+00:00,2.9984484,57.75052,0.8222696,12.800781,7.8867188,4.5585938,302.12506,0.072269626,1.2042453,54.25,0.8203165,7.9375,301.75073,0.017822266
2025-11-19T18:00:00+00:00,3.2257373,41.375,0.8300821,12.519531,8.0078125,4.5664062,301.3751,0.087894626,1.2745578,39.75,0.82617587,8.082031,300.75186,0.018310547
2025-11-19T19:00:00+00:00,3.4448342,48.25,0.843754,12.453125,8.128906,4.5507812,300.75018,0.103519626,1.3526828,42.25,0.8359415,8.234375,300.0019,0.018798828
2025-11-19T20:00:00+00:00,3.4307313,39.375,0.85742587,12.644531,8.2578125,4.5898438,300.5002,0.115238376,1.4229953,35.5,0.84961337,8.3828125,299.50272,0.01953125
2025-11-19T21:00:00+00:00,4.447524,55.25,0.875004,12.9375,8.2890625,4.3242188,301.2506,0.16211337,1.5128391,47.75,0.859379,8.53125,299.37534,0.016357422
2025-11-19T22:00:00+00:00,4.7121644,61.75,0.89648837,12.980469,8.21875,4.0585938,303.375,0.22070712,1.7394016,54.0,0.8691446,8.640625,299.8766,0.016113281
2025-11-19T23:00:00+00:00,4.3978534,59.875,0.9082071,12.953125,8.253906,4.0976562,304.62506,0.2265665,1.8487766,52.75,0.87891024,8.6796875,300.8769,0.016113281
2025-11-20T00:00:00+00:00,4.7355223,62.125,0.9238321,12.902344,8.183594,4.0,306.50067,0.25391024,1.9464328,54.875,0.88867587,8.691406,301.75006,0.015625
2025-11-20T01:00:00+00:00,5.751912,53.12503,0.9707071,12.886719,7.8242188,3.6953125,312.5,0.3515665,2.1729953,46.375,0.90430087,8.6796875,302.37854,0.014892578
2025-11-20T02:00:00+00:00,6.643578,46.125,1.0175822,12.871094,7.546875,3.6015625,319.62592,0.44141024,2.3644016,40.125,0.9160196,8.753906,303.5011,0.0146484375
2025-11-20T03:00:00+00:00,6.895256,44.375,1.046879,12.5390625,7.4882812,3.5820312,323.5002,0.48633212,2.4698703,38.0,0.92773837,8.8671875,305.0012,0.017822266
2025-11-20T04:00:00+00:00,6.6603675,41.5,1.0546916,12.1171875,7.6210938,3.6015625,323.62543,0.48633212,2.5011203,34.25,0.93555087,9.011719,306.37564,0.018310547
2025-11-20T05:00:00+00:00,6.8017797,37.25,1.062504,14.2265625,7.75,3.6601562,323.625,0.4921915,2.5206516,30.0,0.94141024,9.1796875,307.12585,0.0126953125
2025-11-20T06:00:00+00:00,6.8100777,37.25,1.0722697,14.332031,7.8203125,3.6679688,323.8751,0.49805087,2.5206516,28.625,0.94922274,9.277344,307.75098,0.012939453
2025-11-20T07:00:00+00:00,5.236919,51.87506,1.0507853,14.332031,8.1171875,3.7148438,320.0006,0.38867587,2.3644016,40.5,0.9765665,9.03125,310.25043,0.013183594
2025-11-20T08:00:00+00:00,4.952777,43.375,1.0097697,14.2734375,8.511719,3.9140625,315.37546,0.31445712,2.1886203,35.625,0.95996493,9.191406,308.87708,0.013671875
2025-11-20T09:00:00+00:00,4.9516754,37.0,0.9863321,14.175781,8.636719,4.015625,313.125,0.27734774,2.0401828,30.5,0.94629306,9.203125,308.1253,0.013916016
2025-11-20T10:00:00+00:00,4.6567717,34.87503,0.96484774,12.035156,8.609375,4.095703,311.75153,0.24805087,1.9386203,27.875,0.9326212,9.082031,307.62582,0.020507812
2025-11-20T11:00:00+00:00,3.660481,33.25,0.93359774,11.511719,8.609375,4.345703,309.75073,0.17773837,1.7745578,28.75,0.9160196,8.8671875,307.50177,0.024902344
2025-11-20T12:00:00+00:00,2.8976715,21.875,0.89648837,11.246094,8.578125,4.6367188,307.75052,0.099613376,1.4366672,21.875,0.890629,8.667969,307.0001,0.025146484
2025-11-20T13:00:00+00:00,2.6418812,352.625,0.8613321,11.0078125,8.4609375,4.783203,306.1255,0.068363376,1.2179172,354.0,0.85840243,8.503906,306.00006,0.025146484
2025-11-20T14:00:00+00:00,3.0941606,325.5,0.828129,10.730469,8.269531,4.705078,305.00076,0.095707126,1.4366672,326.125,0.8222696,8.363281,304.75012,0.024902344
2025-11-20T15:00:00+00:00,4.023185,308.0,0.8046915,10.378906,7.921875,4.21875,304.12506,0.16504306,1.7022922,311.875,0.78711337,8.1953125,303.75015,0.028564453
2025-11-20T16:00:00+00:00,4.5480876,316.125,0.8173868,10.1796875,7.1835938,3.671875,302.75027,0.296879,2.2686985,306.625,0.76172274,7.9296875,302.12524,0.024658203
2025-11-20T17:00:00+00:00,5.136105,322.5,0.87598056,10.0546875,6.3242188,3.4179688,300.50085,0.41308993,2.6964328,308.625,0.77246493,7.359375,298.00262,0.022216797
2025-11-20T18:00:00+00:00,5.7806916,327.375,0.9326212,9.96875,5.796875,3.3789062,299.5003,0.4970743,2.9405735,311.75,0.7890665,6.9296875,294.62726,0.02368164
2025-11-20T19:00:00+00:00,5.6911254,329.75,0.95410556,9.8828125,5.5742188,3.3710938,299.25,0.50683993,3.0050266,315.625,0.80859774,6.5820312,292.75186,0.025390625
2025-11-20T20:00:00+00:00,5.6059628,332.125,0.9482462,9.78125,5.484375,3.3945312,299.1253,0.47266024,2.8897922,319.125,0.8222696,6.3398438,292.62515,0.026367188
2025-11-20T21:00:00+00:00,5.5345683,334.5,0.93555087,4.8671875,5.4179688,3.3964844,299.12512,0.4580118,2.8780735,320.625,0.8154337,6.21875,292.375,0.12231445
2025-11-20T22:00:00+00:00,5.00912,338.875,0.9160196,4.921875,5.40625,3.4550781,298.5002,0.3671915,2.575339,326.875,0.83984774,5.9453125,293.37527,0.125
2025-11-20T23:00:00+00:00,4.5192056,344.25,0.8876993,5.0195312,5.4414062,3.5390625,297.62506,0.2861368,2.3429172,331.875,0.83984774,5.8046875,293.87555,0.103759766
2025-11-21T00:00:00+00:00,4.072928,350.875,0.85742587,5.1445312,5.4960938,3.6210938,296.87503,0.2080118,2.0519016,338.625,0.83203524,5.7109375,294.6256,0.103027344
2025-11-21T01:00:00+00:00,3.8842106,352.25,0.83691806,5.359375,5.5390625,3.6816406,296.5003,0.17578524,1.9405735,339.5,0.8173868,5.7070312,294.7505,0.103027344
2025-11-21T02:00:00+00:00,3.6887975,353.75,0.8251993,5.6640625,5.5664062,3.7324219,296.2508,0.15137118,1.8351047,340.375,0.81152743,5.6992188,295.00024,0.08618164
2025-11-21T03:00:00+00:00,3.498666,355.375,0.81836337,5.9101562,5.5898438,3.7753906,296.37582,0.12891024,1.7003391,341.75,0.80859774,5.6875,295.37512,0.087402344
2025-11-21T04:00:00+00:00,3.6447244,347.625,0.81152743,6.0585938,5.6015625,3.7675781,296.75085,0.14648837,1.8058078,335.0,0.79785556,5.7265625,295.6261,0.072265625
2025-11-21T05:00:00+00:00,3.8465323,340.75024,0.80566806,6.125,5.5859375,3.7109375,297.25024,0.1767618,1.9581516,328.5,0.7861368,5.7695312,295.75012,0.07128906
2025-11-21T06:00:00+00:00,4.0999894,334.5,0.8066446,6.1914062,5.5507812,3.6347656,297.75015,0.21387118,2.1241672,323.625,0.77734774,5.8125,295.87607,0.06982422
2025-11-21T07:00:00+00:00,4.4905024,331.12503,0.812504,6.2695312,5.4882812,3.5351562,298.2516,0.27441806,2.385886,318.625,0.76465243,5.8867188,295.75003,0.068359375
2025-11-21T08:00:00+00:00,4.898046,328.375,0.81836337,6.375,5.3984375,3.4238281,298.87756,0.33203524,2.5499485,315.25,0.74805087,5.9570312,295.75113,0.06640625
2025-11-21T09:00:00+00:00,5.313294,326.00003,0.8222696,6.515625,5.28125,3.3046875,299.50046,0.390629,2.7257297,313.25,0.72461337,6.0273438,295.50098,0.064208984
2025-11-21T10:00:00+00:00,5.5277147,323.0,0.8222696,6.7382812,5.1640625,3.2109375,299.87506,0.43945712,2.8331516,310.5,0.6953165,6.09375,295.6261,0.05126953
2025-11-21T11:00:00+00:00,5.7529163,320.2501,0.81933993,6.8164062,5.0390625,3.1269531,300.00272,0.49512118,3.0304172,308.25,0.65234774,6.1992188,295.25146,0.049560547
2025-11-21T12:00:00+00:00,5.9963903,317.75092,0.8173868,6.734375,4.90625,3.09375,299.87506,0.5332071,3.104636,305.875,0.61816806,6.2460938,295.37604,0.048828125
2025-11-21T13:00:00+00:00,5.8011293,315.75003,0.8076212,6.578125,4.8125,3.0371094,299.12708,0.515629,3.028464,306.25,0.62109774,6.0390625,294.00055,0.05859375
2025-11-21T14:00:00+00:00,5.6148453,313.7561,0.78711337,6.078125,4.765625,3.0273438,297.7537,0.4970743,3.0147922,304.875,0.61035556,5.9257812,292.8772,0.05810547
2025-11-21T15:00:00+00:00,5.435803,311.5,0.76172274,5.7734375,4.7226562,3.0078125,296.12677,0.4609415,2.9054172,303.0,0.60547274,5.7734375,292.00162,0.068847656
2025-11-21T16:00:00+00:00,5.060519,305.75684,0.7314493,5.5742188,4.6992188,3.0039062,294.1308,0.42383212,2.8116672,299.0,0.5957071,5.65625,291.62564,0.06713867
2025-11-21T17:00:00+00:00,4.746409,299.39685,0.703129,5.40625,4.6835938,3.0039062,292.00497,0.37695712,2.6769016,294.875,0.593754,5.4921875,290.75195,0.079589844
2025-11-21T18:00:00+00:00,4.5036783,292.13544,0.6826212,5.171875,4.6601562,3.0097656,289.75015,0.3408243,2.5479953,288.25,0.59180087,5.359375,290.25262,0.07910156
2025-11-21T19:00:00+00:00,4.57797,288.0011,0.6738321,4.9960938,4.609375,2.9902344,287.50082,0.33496493,2.526511,285.125,0.58496493,5.2929688,288.25058,0.080078125
2025-11-21T20:00:00+00:00,4.6822686,284.00897,0.6748087,4.8632812,4.5507812,2.9726562,284.63776,0.35351962,2.6085422,280.625,0.5751993,5.2851562,286.252,0.10058594
2025-11-21T21:00:00+00:00,4.807955,280.28546,0.6894571,4.7851562,4.5,2.9863281,280.64444,0.375004,2.7101047,276.625,0.578129,5.2539062,282.38464,0.10913086
2025-11-21T22:00:00+00:00,5.6368756,265.9978,0.74023837,4.7851562,4.3945312,2.9785156,274.5069,0.49609774,3.0714328,263.125,0.5488321,5.4726562,284.6296,0.12402344
2025-11-21T23:00:00+00:00,6.706614,255.89044,0.8544962,4.8046875,4.3046875,3.1191406,266.75238,0.70996493,3.6007297,256.125,0.47461337,5.8789062,293.8767,0.15649414
2025-11-22T00:00:00+00:00,7.9299564,248.7378,1.0371134,4.890625,4.3867188,3.3769531,260.25967,0.937504,4.008933,252.625,0.44336337,6.0703125,299.01056,0.2211914
2025-11-22T01:00:00+00:00,8.269491,238.78705,1.22559,5.2148438,4.6640625,3.7089844,255.8999,1.0927775,4.337058,246.875,0.5546915,5.9296875,294.12573,0.24707031
2025-11-22T02:00:00+00:00,8.832507,229.94928,1.4003947,5.5664062,4.953125,4.0,251.75815,1.2265666,4.620261,240.75,0.6748087,6.0546875,289.2522,0.24609375
2025-11-22T03:00:00+00:00,9.582621,222.25748,1.5800822,5.8007812,5.1992188,4.2246094,247.02533,1.359379,4.8311987,234.5,0.8046915,6.2460938,283.5027,0.28735352
2025-11-22T04:00:00+00:00,8.797372,234.11136,1.6962931,6.125,5.4804688,4.513672,245.52283,1.4541056,5.0616674,236.5,0.87305087,6.640625,273.87762,0.26342773
2025-11-22T05:00:00+00:00,8.4497385,247.64847,1.7490275,6.3710938,5.7382812,4.779297,246.94696,1.3271525,4.9972143,243.125,1.1386759,6.7460938,253.00183,0.2800293
2025-11-22T06:00:00+00:00,8.593474,261.41223,1.7929728,6.5546875,5.9492188,4.939453,249.38568,1.209965,4.932761,255.5,1.3232462,6.8007812,243.77264,0.28515625
2025-11-22T07:00:00+00:00,8.045848,262.95764,1.828129,6.9414062,6.1640625,5.0996094,251.37036,0.953129,4.303855,258.625,1.5605509,6.8554688,248.50354,0.23535156
2025-11-22T08:00:00+00:00,7.500046,264.625,1.85059,7.1171875,6.390625,5.2734375,252.50134,0.81933993,4.0284643,262.375,1.6582072,6.96875,249.87592,0.23876953
2025-11-22T09:00:00+00:00,6.9654164,266.6668,1.8642619,7.4179688,6.625,5.421875,253.4054,0.69433993,3.7726047,265.375,1.7304728,7.0820312,251.38797,0.20043945
2025-11-22T10:00:00+00:00,6.8815455,268.48492,1.8789103,7.625,6.828125,5.5722656,254.40836,0.6357462,3.6573703,267.25,1.7675822,7.2382812,252.6503,0.20458984
2025-11-22T11:00:00+00:00,6.7989073,270.4275,1.8935587,7.7304688,6.9882812,5.6777344,255.39795,0.60254306,3.5929172,269.75,1.7949259,7.3710938,253.62793,0.20874023
2025-11-22T12:00:00+00:00,6.7194805,272.39404,1.9023478,7.8007812,7.109375,5.751953,256.1917,0.5888712,3.5772922,270.5,1.8085978,7.484375,254.62708,0.21118164
2025-11-22T13:00:00+00:00,7.4887295,268.12653,1.9189494,7.8554688,7.1523438,5.7246094,256.76855,0.7294962,3.9405735,266.5,1.7753947,7.6914062,254.91711,0.20776367
2025-11-22T14:00:00+00:00,8.294557,264.87518,1.968754,7.9023438,7.0742188,5.486328,256.66992,0.9921915,4.4854956,262.625,1.6992228,7.9570312,254.60965,0.1977539
2025-11-22T15:00:00+00:00,9.113057,262.0196,2.060551,7.9257812,6.9023438,5.25,255.89966,1.4550822,5.460105,258.0,1.4589884,8.3359375,253.38684,0.18701172
2025-11-22T16:00:00+00:00,8.483402,254.00049,2.1269572,7.9140625,6.8398438,5.2734375,253.8771,1.3027384,4.8448706,252.5,1.6796916,8.0390625,254.90067,0.18847656
2025-11-22T17:00:00+00:00,8.034674,245.0,2.125004,7.875,6.8710938,5.421875,251.63806,1.140629,4.555808,245.25,1.7919962,7.8085938,254.51569,0.19628906
2025-11-22T18:00:00+00:00,7.819965,235.125,2.093754,7.8164062,6.8828125,5.5390625,249.37918,0.9921915,4.2979956,236.125,1.8447306,7.6289062,253.46017,0.20288086
2025-11-22T19:00:00+00:00,8.091124,226.00098,2.0683634,7.7460938,6.8398438,5.533203,246.88281,1.0078166,4.383933,227.625,1.8056681,7.609375,253.1272,0.2043457
2025-11-22T20:00:00+00:00,8.553336,217.75049,2.0683634,7.6835938,6.7578125,5.4335938,243.63635,1.1230509,4.6261206,221.375,1.7382853,7.6484375,253.3128,0.20263672
2025-11-22T21:00:00+00:00,9.176416,210.37503,2.109379,7.6367188,6.6757812,5.3203125,239.7915,1.390629,5.223777,218.0,1.584965,7.7929688,257.25043,0.20141602
2025-11-22T22:00:00+00:00,9.706481,212.50034,2.1933634,7.6132812,6.640625,5.2773438,236.12558,1.6543009,5.630027,219.0,1.4404337,7.96875,260.00952,0.20532227
2025-11-22T23:00:00+00:00,10.249623,214.38501,2.3144572,7.6289062,6.671875,5.3183594,233.38751,1.8964884,5.926902,220.375,1.3261759,8.1953125,261.75757,0.21655273
2025-11-23T00:00:00+00:00,10.80524,216.12506,2.4550822,7.671875,6.75,5.3984375,231.0242,2.1660197,6.2628393,222.5,1.1552775,8.453125,264.37933,0.23217773
2025-11-23T01:00:00+00:00,10.549795,218.89536,2.5507853,7.7539062,6.8828125,5.5410156,229.66388,2.2207072,6.321433,222.625,1.2578166,8.6328125,254.25195,0.24682617
2025-11-23T02:00:00+00:00,10.326122,221.75055,2.5996134,7.9140625,7.0351562,5.6953125,228.62573,2.1289103,6.243308,221.625,1.4931681,8.644531,244.63895,0.25561523
2025-11-23T03:00:00+00:00,10.125227,224.76593,2.6269572,8.222656,7.1757812,5.8398438,227.75543,2.0585978,6.2472143,223.375,1.6328166,8.652344,235.3934,0.21704102
2025-11-23T04:00:00+00:00,9.246744,221.63812,2.6132853,8.339844,7.3125,6.0234375,226.6383,1.5058634,5.243308,221.625,2.1347697,8.34375,229.2652,0.22363281
2025-11-23T05:00:00+00:00,8.416221,217.64212,2.562504,8.3828125,7.4257812,6.1875,225.7757,1.1777384,4.7042456,217.25,2.2753947,8.15625,228.13602,0.22827148
2025-11-23T06:00:00+00:00,7.630261,213.00037,2.4882853,8.394531,7.4960938,6.2539062,225.15747,0.91211337,4.258933,213.5,2.3144572,8.0,227.00497,0.2277832
2025-11-23T07:00:00+00:00,7.2899437,207.76929,2.4023478,8.394531,7.515625,6.2695312,224.62653,0.79492587,4.055808,208.5,2.2666056,7.9414062,226.62653,0.22265625
2025-11-23T08:00:00+00:00,7.0257564,202.02475,2.3046916,8.378906,7.4960938,6.1914062,224.00745,0.70703524,3.9112766,202.375,2.1933634,7.8671875,226.38269,0.21411133
2025-11-23T09:00:00+00:00,6.830097,195.87521,2.201176,8.3515625,7.4375,6.109375,223.25238,0.6503946,3.7354953,196.5,2.102543,7.7929688,225.7674,0.203125
2025-11-23T10:00:00+00:00,6.587343,188.76855,2.0957072,8.3125,7.3554688,5.9414062,222.18085,0.61523837,3.669089,190.5,2.0039103,7.703125,225.13403,0.19067383
2025-11-23T11:00:00+00:00,6.4533906,181.25122,1.9980509,8.2578125,7.2695312,5.8320312,220.93268,0.5800821,3.5948703,184.125,1.9111369,7.609375,224.28696,0.17797852
2025-11-23T12:00:00+00:00,6.4300857,173.62506,1.9082072,8.1796875,7.1796875,5.7226562,219.66455,0.5546915,3.5323703,178.5,1.8261759,7.5195312,223.42493,0.16674805
2025-11-23T13:00:00+00:00,6.0581045,171.87506,1.8300822,8.0546875,7.1132812,5.654297,218.61377,0.48242587,3.2804172,174.875,1.765629,7.3984375,221.64224,0.1586914
2025-11-23T14:00:00+00:00,5.6861663,170.00006,1.7636759,7.8515625,7.0664062,5.623047,217.52856,0.40039462,3.0089328,173.0,1.7177775,7.2851562,219.88934,0.18603516
2025-11-23T15:00:00+00:00,5.325937,167.89526,1.7089884,7.734375,7.0390625,5.625,216.5651,0.36133212,2.965964,170.625,1.6709025,7.2304688,218.66388,0.18286133
2025-11-23T16:00:00+00:00,5.1426845,162.63422,1.6699259,7.6757812,7.0351562,5.640625,215.65707,0.30664462,2.7843235,168.125,1.640629,7.1835938,217.25089,0.18041992
2025-11-23T17:00:00+00:00,5.0122857,157.01337,1.640629,7.6523438,7.046875,5.6503906,214.63443,0.28418368,2.7394016,164.25,1.616215,7.1796875,216.13443,0.17749023
2025-11-23T18:00:00+00:00,4.930119,151.13843,1.6210978,7.6523438,7.0703125,5.65625,213.81647,0.26855868,2.6925266,159.0,1.5986369,7.1914062,215.32758,0.17358398
